id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_lab_result_portal,lab.result portal,hms.model_hms_lab_result,base.group_portal,1,0,0,0
access_account_move_portal,account.move portal,account.model_account_move,base.group_portal,1,0,0,0
access_res_partner_portal,res.partner portal,base.model_res_partner,base.group_portal,1,0,0,0
access_hms_case_portal,case portal,hms.model_hms_case,base.group_portal,1,0,0,0
access_hms_medical_record_portal,medical.record portal,hms.model_hms_medical_record,base.group_portal,1,0,0,0
access_hms_lab_request_portal,lab.request portal,hms.model_hms_lab_request,base.group_portal,1,0,0,0
access_hms_consumable_line_portal,consumable.line portal,hms.model_hms_consumable_line,base.group_portal,0,0,0,0
access_hms_bed_portal,bed portal,hms.model_hms_bed,base.group_portal,0,0,0,0
access_hms_room_portal,room portal,hms.model_hms_room,base.group_portal,0,0,0,0
access_product_product_portal,product.product portal,product.model_product_product,base.group_portal,0,0,0,0
access_hms_role_portal,hms.role portal,hms.model_hms_role,base.group_portal,1,0,0,0
access_product_template_portal,product.template portal,product.model_product_template,base.group_portal,0,0,0,0
access_hms_disease_portal,disease portal,hms.model_hms_disease,base.group_portal,1,0,0,0
access_hr_employee_portal,hr.employee portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_hms_appointment_admin,hms.appointment admin,hms.model_hms_appointment,base.group_system,1,1,1,1
access_hms_case_admin,hms.case admin,hms.model_hms_case,base.group_system,1,1,1,1
access_hms_medical_record_admin,hms.medical.record admin,hms.model_hms_medical_record,base.group_system,1,1,1,1
access_hms_prescription_admin,hms.prescription admin,hms.model_hms_prescription,base.group_system,1,1,1,1
access_hms_prescription_line_admin,hms.prescription.line admin,hms.model_hms_prescription_line,base.group_system,1,1,1,1
access_hms_lab_request_admin,hms.lab.request admin,hms.model_hms_lab_request,base.group_system,1,1,1,1
access_hms_lab_request_line_admin,hms.lab.request.line admin,hms.model_hms_lab_request_line,base.group_system,1,1,1,1
access_hms_lab_result_admin,hms.lab.result admin,hms.model_hms_lab_result,base.group_system,1,1,1,1
access_hms_role_admin,hms.role admin,hms.model_hms_role,base.group_system,1,1,1,1
access_hms_room_admin,hms.room admin,hms.model_hms_room,base.group_system,1,1,1,1
access_hms_bed_admin,hms.bed admin,hms.model_hms_bed,base.group_system,1,1,1,1
access_hms_disease_admin,hms.disease admin,hms.model_hms_disease,base.group_system,1,1,1,1
access_hms_insurance_admin,hms.insurance admin,hms.model_hms_insurance,base.group_system,1,1,1,1
access_hms_insurance_user,hms.insurance user,hms.model_hms_insurance,base.group_user,1,0,0,0
access_hms_consumable_line_admin,hms.consumable.line admin,hms.model_hms_consumable_line,base.group_system,1,1,1,1
access_res_partner_admin,res.partner admin,base.model_res_partner,base.group_system,1,1,1,1
access_hr_employee_admin,hr.employee admin,hr.model_hr_employee,base.group_system,1,1,1,1
access_hr_department_admin,hr.department admin,hr.model_hr_department,base.group_system,1,1,1,1
access_product_product_admin,product.product admin,product.model_product_product,base.group_system,1,1,1,1
access_product_template_admin,product.template admin,product.model_product_template,base.group_system,1,1,1,1
access_account_move_admin,account.move admin,account.model_account_move,base.group_system,1,1,1,1
hms.access_hms_dashboard,access_hms_dashboard,hms.model_hms_dashboard,base.group_user,1,1,1,1
hms.access_hms_note,access_hms_note,hms.model_hms_note,base.group_user,1,1,1,1
hms.access_grant_portal_wizard,access_grant_portal_wizard,hms.model_grant_portal_wizard,base.group_user,1,1,1,1
access_hms_md_wizard_admin,medical.record.wizard admin,hms.model_medical_record_wizard,base.group_system,1,1,1,1
access_hms_pasword_wizard_admin,change.employee.password.wizard admin,hms.model_change_employee_password_wizard,base.group_system,1,1,1,1
access_hms_role_chemist,hms.role chemist,hms.model_hms_role,hms.group_hms_chemist,1,0,0,0
access_stock_location_chemist,stock.location chemist,stock.model_stock_location,hms.group_hms_chemist,1,1,0,0
access_stock_location_admin,stock.location admin,stock.model_stock_location,base.group_system,1,1,1,1
stock_move_chemist,stock.move chemist,stock.model_stock_move,hms.group_hms_chemist,1,1,1,0
stock_move_lab,stock.move lab,stock.model_stock_move,hms.group_hms_lab_attendant,1,1,1,0
stock_move_admin,stock.move admin,stock.model_stock_move,base.group_system,1,1,1,1
access_stock_quant_chemist,stock.quant chemist,stock.model_stock_quant,hms.group_hms_chemist,1,1,1,0
access_stock_quant_lab,stock.quant lab,stock.model_stock_quant,hms.group_hms_lab_attendant,1,1,1,0
access_stock_quant_admin,stock.quant admin,stock.model_stock_quant,base.group_system,1,1,1,1
access_stock_picking_chemist,stock.picking chemist,stock.model_stock_picking,hms.group_hms_chemist,1,1,1,0
access_stock_picking_lab,stock.picking lab,stock.model_stock_picking,hms.group_hms_lab_attendant,1,1,1,0



